['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk']
['rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run']
['run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run']
['run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble']
['run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble']
['dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble']
['dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble']
['dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross']
['dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass']
['pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk']
['run', 'run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk']
['run', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk']
['dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run']
['pass', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble']
['walk', 'walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot']
['walk', 'walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run']
['walk', 'rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot']
['rest', 'run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk']
['run', 'run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk']
['run', 'dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest']
['dribble', 'dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk']
['dribble', 'cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run']
['cross', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run']
['pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run']
['walk', 'run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run']
['run', 'run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass']
['run', 'run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk']
['run', 'walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk']
['walk', 'dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run']
['dribble', 'shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run']
['shot', 'run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk']
['run', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble']
['walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot']
['run', 'run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot']
['run', 'run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run']
['run', 'tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run']
['tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['tackle', 'run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['run', 'run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble']
['run', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble']
['pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run']
['walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest']
['run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk']
['run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run']
['dribble', 'shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run']
['shot', 'shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['shot', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle']
['run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble']
['run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble']
['run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass']
['dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk']
['dribble', 'dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run']
['dribble', 'run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run']
['run', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk']
['run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk']
['run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run']
['rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run']
['rest', 'walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble']
['walk', 'run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble']
['run', 'run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass']
['run', 'run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest']
['run', 'tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk']
['tackle', 'dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run']
['dribble', 'dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run']
['dribble', 'pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble']
['pass', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass']
['walk', 'run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk']
['run', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest']
['walk', 'run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk']
['run', 'run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['run', 'run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk']
